time,mag,err
0.10104166666666665,15.935239840667125,-0.10637264219636303
0.10208333333333335,15.93059553699874,-0.04611360890173645
0.10312500000000001,15.930536863761814,-0.0581226970654026
0.10416666666666667,15.97837145052578,-0.13573190102279994
0.10520833333333333,16.02758520995936,0.0011146666150537166
0.10625,15.940950976035476,0.012300125258168627
0.10729166666666667,15.974464443037716,-0.02193174470337147
0.10833333333333334,15.940361098174954,0.01445647522965365
0.109375,15.943036100633902,-0.04983621433907681
0.11041666666666666,16.051154538198837,-0.14190941754491243
0.11145833333333333,15.949109217265686,-0.12281614534402463
0.1125,15.910446337308734,-0.024509003657395743
0.11354166666666667,15.988717857940694,0.005914615190886027
0.11458333333333333,15.893627357803608,-0.013786930552667137
0.11562499999999999,15.929609990181417,-0.0863065088468349
0.11666666666666665,15.98210517729209,0.003945690930789277
0.11770833333333335,15.891291389494672,0.02006339458412775
0.11875000000000001,15.93344069832747,0.056669276735640955
0.11979166666666667,15.98649046817842,-0.046323445521190394
0.12083333333333333,15.975490996342604,0.017599386399355144
0.121875,15.89938974062023,-0.09413487917055752
0.12291666666666667,16.012111908198094,0.037710891135647046
0.12395833333333334,16.060090749302375,0.048236437309547076
